model_name;word;phoneme;freq_phoneme;valence;arousal;dominance;sum_vad;first_syllable;classifier;f1;accuracy;recall;precision;log_loss;cross_entropy;classification;confusion;sample_train;sample_test;time_processing
WordPhonemeFreq@0000@All;1;1;1;;;;;0;SVM;67.45;67.37;67.37;67.92;0.76;0.13;"              precision    recall  f1-score   support

          -1       0.67      0.64      0.66        73
           0       0.67      0.62      0.64        73
           1       0.73      0.82      0.77        73

    accuracy                           0.69       219
   macro avg       0.69      0.69      0.69       219
weighted avg       0.69      0.69      0.69       219
";"[[47 16  7]
 [16 45  6]
 [10 12 60]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:21 min:4 sec
WordPhonemeFreq@0000@One;1;1;1;;;;;1;SVM;68.01;67.96;67.96;68.3;0.75;0.15;"              precision    recall  f1-score   support

          -1       0.68      0.63      0.65        73
           0       0.65      0.66      0.65        73
           1       0.73      0.77      0.75        73

    accuracy                           0.68       219
   macro avg       0.68      0.68      0.68       219
weighted avg       0.68      0.68      0.68       219
";"[[46 15  7]
 [16 48 10]
 [11 10 56]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:19 min:33 sec
WordPhonemeFreq@0000@All;1;1;1;;;;;0;RandomForest;86.96;86.89;86.9;87.38;0.62;0.05;"              precision    recall  f1-score   support

          -1       0.83      0.88      0.85        73
           0       0.97      0.81      0.88        73
           1       0.86      0.96      0.91        73

    accuracy                           0.88       219
   macro avg       0.89      0.88      0.88       219
weighted avg       0.89      0.88      0.88       219
";"[[64 10  3]
 [ 2 59  0]
 [ 7  4 70]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:2 min:31 sec
WordPhonemeFreq@0000@One;1;1;1;;;;;1;RandomForest;86.87;86.81;86.81;87.3;0.63;0.05;"              precision    recall  f1-score   support

          -1       0.84      0.84      0.84        73
           0       0.94      0.84      0.88        73
           1       0.85      0.95      0.90        73

    accuracy                           0.87       219
   macro avg       0.88      0.87      0.87       219
weighted avg       0.88      0.87      0.87       219
";"[[61  9  3]
 [ 3 61  1]
 [ 9  3 69]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:2 min:31 sec
WordPhoneme@0000@All;1;1;0;;;;;0;SVM;66.91;66.85;66.85;67.28;0.77;0.16;"              precision    recall  f1-score   support

          -1       0.59      0.62      0.60        73
           0       0.67      0.58      0.62        73
           1       0.71      0.78      0.75        73

    accuracy                           0.66       219
   macro avg       0.66      0.66      0.66       219
weighted avg       0.66      0.66      0.66       219
";"[[45 22  9]
 [14 42  7]
 [14  9 57]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:8 min:6 sec
WordPhoneme@0000@One;1;1;0;;;;;1;SVM;66.91;66.85;66.85;67.28;0.77;0.16;"              precision    recall  f1-score   support

          -1       0.59      0.62      0.60        73
           0       0.67      0.58      0.62        73
           1       0.71      0.78      0.75        73

    accuracy                           0.66       219
   macro avg       0.66      0.66      0.66       219
weighted avg       0.66      0.66      0.66       219
";"[[45 22  9]
 [14 42  7]
 [14  9 57]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:8 min:8 sec
WordPhoneme@0000@All;1;1;0;;;;;0;RandomForest;87.04;86.99;86.99;87.43;0.61;0.06;"              precision    recall  f1-score   support

          -1       0.78      0.89      0.83        73
           0       0.95      0.77      0.85        73
           1       0.87      0.92      0.89        73

    accuracy                           0.86       219
   macro avg       0.87      0.86      0.86       219
weighted avg       0.87      0.86      0.86       219
";"[[65 13  5]
 [ 2 56  1]
 [ 6  4 67]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:2 min:18 sec
WordPhoneme@0000@One;1;1;0;;;;;1;RandomForest;86.63;86.58;86.58;87.06;0.61;0.05;"              precision    recall  f1-score   support

          -1       0.82      0.85      0.83        73
           0       0.95      0.79      0.87        73
           1       0.85      0.96      0.90        73

    accuracy                           0.87       219
   macro avg       0.87      0.87      0.87       219
weighted avg       0.87      0.87      0.87       219
";"[[62 11  3]
 [ 3 58  0]
 [ 8  4 70]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:2 min:18 sec
WordFreq@0000@All;1;0;1;;;;;0;SVM;67.59;67.5;67.5;68.08;0.76;0.13;"              precision    recall  f1-score   support

          -1       0.68      0.66      0.67        73
           0       0.67      0.63      0.65        73
           1       0.75      0.81      0.78        73

    accuracy                           0.70       219
   macro avg       0.70      0.70      0.70       219
weighted avg       0.70      0.70      0.70       219
";"[[48 16  7]
 [16 46  7]
 [ 9 11 59]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:18 min:26 sec
WordFreq@0000@One;1;0;1;;;;;1;SVM;68.09;68.04;68.04;68.38;0.74;0.16;"              precision    recall  f1-score   support

          -1       0.65      0.60      0.62        73
           0       0.62      0.63      0.63        73
           1       0.73      0.77      0.75        73

    accuracy                           0.67       219
   macro avg       0.67      0.67      0.67       219
weighted avg       0.67      0.67      0.67       219
";"[[44 17  7]
 [18 46 10]
 [11 10 56]]";"Sample train:[(-1, 732), (0, 318), (1, 400)]
RandomOverSampler train:[(-1, 732), (0, 732), (1, 732)]";;0 hour:18 min:8 sec
